FID,LengthKM,InNetwork,TotDASqKm,Slope,MaxElevSmo,MInElevSmo,BFwidth
508,0.731,0,0,0,0,0,0
509,0.013,0,0,0,0,0,0
510,0.12,0,0,0,0,0,0
511,0.665,0,0,0,0,0,0
512,0.248,0,0,0,0,0,0
513,0.333,0,0,0,0,0,0
514,0.444,0,0,0,0,0,0
515,0.306,1,0.28789998,0.32957515,245669,235584,0.66848098
516,0.553,1,6.45079994,0.00001,262526,262526,2.297136034
517,0.305,1,0.07220001,0.296,253296,247228,0.386019654
518,0.313,1,0.07400001,0.29375586,243395,237138,0.389811944
519,0.124,1,0.23380002,0.18166667,259708,259272,0.615462235
520,1.317,1,0.9415,0.08181473,269262,258487,1.069982795
521,0.766,1,0.95539998,0.07018277,263947,258571,1.07622645
522,0.398,1,0.45260002,0.00001,260734,260734,0.799997831
523,0.023,1,8.22810001,0.00001,254681,254681,2.530137082
524,0.16033838,1,3.44280004,0.0506429,259535,258723,1.790292986
525,0.02,1,19.87590003,0.1125,271051,270826,3.590921133
526,0.067,1,63.30809978,0.03014925,266806,266604,5.687867347
527,0.816,1,0.75330001,0.3373743,292873,268717,0.97932403
528,1.298,1,1.18039996,0.07677196,313647,303682,1.170484623
529,0.049,1,1.07780001,0.13489796,321355,320694,1.128983993
530,0.028,1,1.1444,0.065,302411,302229,1.156180211
531,0.056,1,1.16979998,0.01696429,302562,302467,1.166300427
532,0.123,1,1.19539998,0.07837398,302467,301503,1.176367137
533,0.869,1,0.34410001,0.15053315,230780,219204,0.717519892
534,0.238,0,0,0,0,0,0
535,0.454,0,0,0,0,0,0
536,0.167,0,0,0,0,0,0
537,0.015,0,0,0,0,0,0
538,0.217,1,0.06180002,0.12094017,280445,279030,0.362904711
539,0.249,1,0.13149999,0.07269076,269872,268062,0.489760366
540,0.016,1,2.09369999,0.00125,268150,268148,1.469512088
541,0.557,1,0.194,0.47833699,253254,231394,0.571514709
542,0.284,1,0.2164,0.3021479,253879,245298,0.596852829
543,0.438,1,0.41809999,0.04295858,264208,262756,0.775208183
544,0.302,1,2.73069997,0.06248344,237245,235358,1.632942521
545,0.453,1,0.169,0.22543909,250074,242116,0.541054667
546,0.103,1,54.54999982,0.04378641,219074,218623,5.361392999
547,0.016,1,1.73010001,0.074375,274901,274782,1.36233651
548,1.589,1,1.72810001,0.06145374,284666,274901,1.36171107
549,0.331,1,0.20150001,0.10601731,258630,256181,0.580186113
550,0.14,1,19.28139999,0.0215,279699,279398,3.547889913
551,0.5,1,0.18050003,0.4111,356944,340500,0.555381751
552,0.873,1,0.30279995,0.41611901,358488,326322,0.682007229
553,0.443,1,0.11359998,0.32845482,354993,343727,0.462120562
554,0.158,1,0.0197,0.35293102,347161,345114,0.230501214
555,0.154,1,0.0048,0.30870369,354632,352965,0.131590003
556,0.226,1,0.06240002,0.33309525,357162,352965,0.364299406
557,0.073,1,0.71860002,0.15013699,331878,330782,0.961159702
558,0.011,1,0.09339999,0.10909091,314623,314503,0.427560737
559,0.323,1,0.10429999,0.17040358,320679,316879,0.4467134
560,0.167,1,0.2439,0.16197605,316879,314174,0.625883079
561,0.176,1,8.29309994,0.136875,314970,312561,2.53805328
562,0.257,1,8.41539995,0.01735409,312561,312115,2.552847111
563,0.021,1,0.52330001,0.00001,326575,326575,0.847450169
564,0.136,1,0.24080001,0.12985294,209913,208147,0.622712748
565,0.117,1,0.74050002,0.12905984,192101,190591,0.972683571
566,0.022,1,53.3709999,0.00001,187352,187352,5.315086606
567,0.559,1,0.0834,0.18834423,212360,203715,0.408764384
568,0.54,1,175.8549,0.04277778,199195,196885,8.53289599
569,0.102,1,17.04849998,0.06186274,201163,200532,3.378699259
570,0.643,1,177.4833,0.07236392,192901,188248,8.564177332
571,0.172,1,5.30639997,0.05005814,265332,264471,2.125767282
572,0.079,1,5.33559997,0.03911392,264265,263956,2.130403567
573,0.077,1,5.46819996,0.00064935,263956,263951,2.15126716
574,0.05125323,1,2.0844,0.01912075,254042,253944,1.466917225
575,0.127,1,136.6732001,0.01929134,249225,248980,7.720339895
576,0.36355923,1,3.32600004,0.05380141,249851,247895,1.765929083
577,0.816,1,0.315,0.09899441,255769,248681,0.692786499
578,0.4,1,0.165,0.25736666,249946,242225,0.535933928
579,0.47291007,1,0.32189999,0.260894,254090,244361,0.698771765
580,0.182,1,0.1176,0.37417582,251664,244854,0.468513201
581,0.048,1,0.15080001,0.13708334,244854,244196,0.517124924
582,0.201,1,0.0596,0.19455445,248951,246986,0.357719727
583,0.338,1,0.1266,0.38760504,238100,228875,0.482432222
584,0.338,1,0.10189999,0.1732353,249141,245018,0.442603924
585,0.852,1,0.4644,0.17011969,239883,227090,0.808213934
586,0.287,1,0.0702,0.43122995,234937,226873,0.381738497
587,0.537,1,0.18849997,0.12512104,232743,226024,0.565026356
588,0.377,1,79.27439989,0.02461538,222575,221647,6.219076687
589,0.457,1,0.10529999,0.18218488,255704,249200,0.448408847
590,0.05549561,1,14.40309998,0.0290113,248801,248640,3.159927715
591,0.225,1,0.0488,0.20576,258710,256138,0.330424921
592,0.27,1,0.11939999,0.12482353,261877,259755,0.471347089
593,0.56628894,1,19.20569996,0.02541106,247895,246456,3.542353443
594,1.461,1,2.4069,0.03441478,258801,253773,1.553134155
595,0.167,1,0.02950001,0.24462686,229472,227833,0.270576157
596,0.622,1,21.43779998,0.06427652,223509,219511,3.700399988
597,0.168,1,0.10149999,0.18485294,233940,232683,0.441913356
598,0.715,1,1.61129998,0.1458042,232683,222258,1.324399955
599,0.131,1,0.0573,0.27483872,238483,237631,0.352174179
600,0.84769513,1,3.33740001,0.08808591,217375,209908,1.768329557
601,0.5,1,0.13529999,0.33202499,245586,232305,0.495330805
602,0.38,1,4.28689998,0.0715,225745,223028,1.953129484
603,0.342,1,0.11530001,0.32884297,246874,238916,0.46485379
604,0.372,1,0.48210002,0.12846774,232895,228116,0.820305407
605,0.288,1,10.26570006,0.04048611,192384,191218,2.762430678
606,0.743,1,0.30289999,0.20856921,211068,197657,0.682096674
607,0.43,1,7.73810006,0.05774419,200031,197548,2.469209614
608,0.185,1,0.0431,0.17035294,212786,211338,0.314526761
609,0.132,1,0.9849,0.11409091,198207,196701,1.089298246
610,0.295,1,0.1748,0.11882051,197732,195415,0.548351547
611,0.349,1,0.04689998,0.2517269,199849,193581,0.325256265
612,0.424,1,49.4973999,0.02629717,194707,193592,5.158451279
613,0.235,1,0.0587,0.36022222,196705,191842,0.355565366
614,0.288,1,0.07369999,0.17904255,258407,255041,0.389183747
615,0.329,1,0.46250001,0.20264438,248892,242225,0.806899579
616,0.941,1,0.71279995,0.1825186,214527,197352,0.958072307
617,0.611,1,1.16250001,0.17512275,213702,203002,1.163405555
618,0.07,1,0.19209999,0.10049995,205694,205627,0.56928597
619,0.123,1,2.3149,0.13121951,197393,195779,1.529288501
620,0.723,1,0.21,0.34235954,212958,191629,0.589781554
621,0.176,1,3.06490001,0.08761363,191629,190087,1.709532655
622,0.262,0,0,0,0,0,0
623,0.165,0,0,0,0,0,0
624,0.216,0,0,0,0,0,0
625,0.155,0,0,0,0,0,0
626,0.76674326,0,0,0,0,0,0
627,1.201,1,0.97499997,0.13475023,294851,280015,1.084938081
628,0.459,1,0.27869998,0.26175487,317584,308187,0.659917264
629,0.215,1,0.50679997,0.27776745,305787,299815,0.836739456
630,1.454,1,0.90170001,0.18802807,310128,284669,1.051791773
631,0.6868237,1,0.25919996,0.2534833,296547,281672,0.641184763
632,0.77,1,0.6993,0.13120779,309583,299480,0.950827089
633,0.55,1,36.03220007,0.03087273,241951,240253,4.547538301
634,0.239,1,46.55369985,0.01610879,250687,250302,5.034402612
635,0.454,1,0.1823,0.10409605,266391,262706,0.557573896
636,0.436,1,0.4542,0.149289,269215,262706,0.801119377
637,0.275,1,0.0315,0.22908571,291081,287072,0.27771505
638,0.29,1,0.1267,0.16721052,250164,246987,0.48258347
639,0.269,1,0.04789999,0.31071007,262979,257728,0.327992028
640,0.254,1,0.0396,0.33714285,268403,263211,0.304127096
641,0.377,1,4.07199997,0.08206896,246264,243170,1.913655725
642,0.916,1,1.26779997,0.22133188,335131,314857,1.204151881
643,7.082,1,394.4629999,0.0063259,165726,161246,11.75938519
644,0.488,1,0.22709999,0.24886598,280476,270820,0.60839876
645,0.081,1,2.41760003,0.05555556,275066,274616,1.555871599
646,0.161,1,0.03540001,0.16819672,273966,272940,0.290887105
647,0.305,1,0.12,0.1677561,273791,270352,0.472286009
648,0.035,1,11.64790003,0.08371428,257355,257062,2.904493686
649,0.246,1,0.6671,0.06873984,255545,253854,0.933198279
650,0.037,1,4.08009999,0.04756757,260719,260543,1.915166056
651,0.048,1,4.75669998,0.02541667,260084,259962,2.035450346
652,0.465,1,0.78899998,0.07673118,258009,254441,0.997492621
653,0.388,1,0.13089999,0.19319445,277722,272158,0.488871987
654,0.049,0,0,0,0,0,0
655,0.121,1,2.05799998,0.16636364,309687,307674,1.459512894
656,0.541,1,6.90879995,0.08894639,312486,307674,2.360548701
657,0.044,1,0.2193,0.06704546,335043,334748,0.60001549
658,0.153,1,1.66079997,0.03078431,334748,334277,1.340405203
659,0.077,1,0.58040002,0.06844155,335713,335186,0.883018721
660,0.357,1,1.78749997,0.23753501,334277,325797,1.380103969
661,0.363,1,0.50379999,0.00024793,339545,339536,0.834769577
662,0.267,1,0.10430002,0.19718564,328156,324863,0.446713451
663,0.261,1,0.3215,0.01203065,323117,322803,0.698426925
664,0.088,1,0.28700002,0.03363637,328995,328699,0.667650611
665,0.974,1,0.53089998,0.25478441,323734,298918,0.852315078
666,0.419,1,0.49679999,0.18219571,342765,335131,0.830145489
667,0.225,1,0.30290001,0.13102221,329923,326975,0.682096691
668,1.401,1,1.43129998,0.16427363,308296,286924,1.263558053
669,0.151,1,0.4112,0.02490066,269374,268998,0.770103698
670,0.032,1,5.00720001,0.0984375,270430,270115,2.077348289
671,0.361,1,0.11039999,0.1716475,283633,279153,0.456908074
672,0.095,1,1.76720002,0.00726316,282149,282080,1.373860229
673,0.054,1,1.75640003,0.06481481,282499,282149,1.370520796
674,0.165,1,0.70330001,0.0320606,285697,285168,0.952982561
675,0.157,1,1.43390001,0.01229299,284972,284779,1.264468795
676,0.025,1,1.47170002,0.00001,284779,284779,1.277598479
677,0.028,1,4.04810002,0.01964286,299171,299116,1.909188747
678,0.971,1,4.62440001,0.02111226,298860,296810,2.012783747
679,0.092,1,0.06880001,0.00001,309386,309386,0.378697781
680,0.488,1,6.69520002,0.04690574,299099,296810,2.331300504
681,0.049,1,4.16570002,0.03,303274,303127,1.931017718
682,0.212,1,100.8970999,0.02485849,241887,241360,6.843999404
683,0.328,1,102.0659999,0.02801829,241360,240441,6.875367553
684,0.082,1,103.4652999,0.00317073,235810,235784,6.912635064
685,0.298,1,0.151,0.47237372,246696,237343,0.517397081
686,0.093,1,0.005,0.41999978,237108,236828,0.133739969
687,0.416,1,0.52050001,0.22155063,333576,326575,0.845647093
688,0.047,1,0.247,0.0212766,326342,326242,0.629029215
689,0.215,1,0.35049997,0.02865116,319314,318698,0.722788536
690,0.124,1,1.3722,0.00145161,320853,320835,1.242581374
691,0.4,1,12.71680002,0.0001,320835,320831,3.007517264
692,0.165,1,0.0074,0.5616923,313336,309685,0.156262626
693,0.442,1,0.30460001,0.38070175,349691,336671,0.683613926
694,0.423,1,0.13580003,0.49343655,313053,297115,0.49605676
695,1.245,1,13.36250001,0.12278715,301675,286388,3.067238522
696,0.213,1,0.26900001,0.27258217,276655,270849,0.650701469
697,0.72,1,0.10740001,0.16667742,308839,298505,0.451937981
698,0.115,1,0.18520002,0.08330435,298505,297547,0.561078483
699,0.138,1,0.19700001,0.13447368,227195,226684,0.575007125
700,0.00634599,0,0,0,0,0,0
701,0.029,1,0.65249999,0.24899988,296004,295838,0.9250359
702,0.151,1,0.32860002,0.08397351,292418,291150,0.704509992
703,0.643,1,0.24730001,0.23182321,304093,291505,0.629332423
704,0.975,1,0.95219999,0.19803429,307524,290196,1.074793943
705,0.518,1,0.4664,0.13797297,298238,291091,0.809593974
706,0.408,1,0.16280002,0.09353896,317079,314198,0.533085591
707,1.436,1,0.92760004,0.07287425,263509,253773,1.063683315
708,0.624,1,84.34230001,0.02551282,242127,240535,6.373972207
709,0.496,1,8.3311,0.06737904,241385,238043,2.542663903
710,0.515,1,0.2147,0.10503615,264983,260624,0.59498696
711,0.68431667,1,0.34789998,0.16889814,252395,242526,0.720655199
712,0.313,1,0.09100001,0.25957745,259447,253918,0.423164842
713,0.779,1,0.96319995,0.14815147,246904,235363,1.079706105
714,0.165,1,0.0301,0.41246155,227429,224748,0.272747654
715,0.353,1,7.35779997,0.02784703,221443,220460,2.420299285
716,0.075,1,0.30069998,0.23626667,224600,222828,0.680125542
717,0.365,1,0.03690001,0.26388678,235402,228409,0.29571928
718,0.499,1,0.083,0.22102757,205722,196903,0.407984936
719,0.062,1,0.40779996,0.03193548,221845,221647,0.767569405
720,0.346,1,16.81150004,0.03679191,222080,220807,3.359973814
721,0.168,1,1.05419999,0.05523809,227727,226799,1.119104288
722,0.379,1,0.12689999,0.58405018,235017,218722,0.482885735
723,0.13169826,1,0.21520002,0.33333772,216754,212364,0.595536689
724,0.368,1,0.05580002,0.49518657,231993,218722,0.3484849
725,0.246,1,0.0168,0.43369862,234738,228406,0.216380396
726,0.453,1,0.1854,0.43773371,236317,220865,0.56131893
727,0.169,1,0.05139999,0.44621301,228406,220865,0.337304745
728,0.25,1,0.05919999,0.33140001,251147,246176,0.356764649
729,1.318,1,0.39149998,0.2716831,246093,213002,0.755239382
730,0.227,0,0,0,0,0,0
731,0.304,0,0,0,0,0,0
732,0.00512415,0,0,0,0,0,0
733,0.529,1,2.62969998,0.08553875,251496,246971,1.608691949
734,0.222,1,0.14169999,0.27972972,258682,252472,0.504503222
735,0.329,1,0.14180001,0.14755459,239433,236054,0.504644566
736,0.169,1,12.7634,0.03621302,236054,235442,3.011887726
737,0.134,1,1.05529998,0.24798508,229521,226198,1.119567725
738,0.098,1,1.64869999,0.13153061,224002,222713,1.336519671
739,0.213,1,0.0271,0.22017699,224151,221663,0.261612767
740,0.212,1,0.0939,0.20973215,227455,225106,0.428467974
741,0.236,1,0.04320001,0.23132353,240307,237161,0.314816302
742,1.20380869,1,1.81449996,0.11818323,211854,197627,1.388342569
743,0.13892181,1,46.62199994,0.03599147,196872,196372,5.037333596
744,0.322,1,1.28649999,0.07332298,234647,232286,1.211171969
745,0.756,1,0.42229999,0.23189153,245114,227583,0.778290431
746,0.384,1,1.18670001,0.06768229,199502,196903,1.172960754
747,0.349,1,0.34750001,0.37593123,264237,251117,0.720326164
748,0.237,1,0.07140001,0.1349635,266086,264237,0.384315889
749,0.122,1,40.37710013,0.03229508,260822,260428,4.75779549
750,0.128,1,0.57230001,0.17570312,255672,253423,0.878105618
751,0.536,1,5.84700003,0.08391791,253423,248925,2.209238306
752,0.18,1,0.16979998,0.148,273415,270751,0.542069993
753,0.565,1,0.67930001,0.11511505,270751,264247,0.939936662
754,0.286,1,0.06029999,0.28010753,266200,260990,0.359381792
755,0.118,1,0.25669998,0.30000001,260507,259967,0.638722452
756,0.654,1,0.46410003,0.18252708,261389,251277,0.80800664
757,0.852,1,0.81939998,0.04410904,253137,249820,1.012576905
758,0.767,1,0.53380001,0.05628186,253574,249820,0.854160376
759,0.04,1,1.16179999,0.55925,241286,239049,1.16312738
760,0.031,1,4.28329999,0.00001,302435,302435,1.952478171
761,0.131,1,4.4079,0.00001,302435,302435,1.974831855
762,0.092,1,21.24200001,0.00706522,311563,311498,3.68694536
763,0.415,1,21.33160001,0.04486747,312107,310245,3.693111571
764,1.154,1,1.27519997,0.07238302,307490,299137,1.206937298
765,2.022,1,23.85700001,0.05493571,310245,299137,3.86085606
766,0.07,1,22.69910006,0.00001,315165,315165,3.785345766
767,0.977,1,24.17770004,0.04389969,315163,310874,3.881377419
768,0.138,1,0.0575,0.00001,294171,294171,0.35266167
769,4.877,1,12.72119994,0.00453004,152699,150535,3.00793033
770,0.352,1,3.1083,0.17772727,277276,271020,1.719102328
771,0.215,1,2.12600002,0.16711628,344681,341088,1.478470766
772,0.298,1,0.02049999,0.53050506,334469,323965,0.234172733
773,0.163,1,0.00780001,0.12555556,331290,330499,0.159562894
774,0.233,1,1.80260001,0.01353383,342134,341954,1.384720671
775,0.215,1,0.53539999,0.13111629,353800,350981,0.855175862
776,0.472,1,0.45380002,0.13904661,304730,298167,0.800839225
777,0.079,1,0.80349997,0.02734177,290196,289980,1.004730334
778,0.343,1,1.53789999,0.09877551,285509,282121,1.300111438
779,0.279,1,13.37700002,-9998,280496,280496,3.068559443
780,0.338,1,14.53189998,0.0197929,279754,279085,3.171115925
781,0.064,1,0.45530002,0.00001,279085,279085,0.801889082
782,0.054,1,42.40220002,0.04388889,270272,270035,4.85113451
783,0.499,1,45.94759994,0.02507014,263576,262325,5.008278484
784,0.561,1,6.38839998,0.08081996,272482,267948,2.28828856
785,1.083,1,0.47010002,0.24348933,276142,252207,0.812137684
786,0.39,1,0.29790003,0.1014359,262524,258568,0.677604268
787,0.584,1,0.24109998,0.15173554,262778,255434,0.623020596
788,0.3,1,0.11249999,0.116,257562,255242,0.460338885
789,0.292,1,0.08910001,0.10875,219494,217406,0.419634894
790,0.342,1,0.45439999,0.1348538,221379,216767,0.801259397
791,0.517,1,4.20830005,0.07253385,213528,209778,1.938833364
792,0.361,1,0.17359999,0.20858237,213533,208089,0.546853952
793,0.444,1,0.1913,0.14052325,249298,244464,0.568343593
794,0.248,1,3.44629998,0.28254032,216705,209698,1.791015307
795,0.043,1,170.8105001,0.00001,209698,209698,8.434870275
796,0.159,1,0.03670001,0.25559321,224207,222699,0.29508192
797,0.195,1,0.1423,0.15315789,235635,234180,0.505350234
798,0.223,0,0,0,0,0,0
799,0.19958529,0,0,0,0,0,0
800,0.307,0,0,0,0,0,0
801,0.369,0,0,0,0,0,0
802,0.022,0,0,0,0,0,0
803,0.095,0,0,0,0,0,0
804,7.32,1,956.4782995,0.00229645,154029,152348,16.71468317
805,0.115,1,1.96940002,0.17582609,316283,314261,1.434236264
806,0.474,1,1.68020001,0.1806962,324848,316283,1.34659946
807,0.181,1,2.27630004,0.06701657,314261,313048,1.519113557
808,0.158,1,1.36719998,0.42873418,338964,332190,1.240781893
809,0.07,1,1.59899998,0.08,332190,331630,1.32037704
810,0.584,1,0.14099997,0.21101239,356714,346501,0.503512291
811,0.066,1,0.37700001,0.29363635,326777,324839,0.74400807
812,0.307,1,0.86559995,0.2674267,274117,265907,1.034868251
813,0.434,1,0.15279997,0.42407185,288281,274117,0.519836851
814,0.418,1,0.12290007,0.24584906,302424,294606,0.476784712
815,0.188,1,0.14299997,0.13803191,334237,331642,0.506335639
816,0.459,1,0.08389998,0.69707519,359262,334237,0.40973549
817,0.181,1,0.95290001,0.02309392,342193,341775,1.075107561
818,0.613,1,0.3993,0.20235868,332774,322393,0.761177517
819,0.669,1,4.72779994,0.05499253,320773,317094,2.030531751
820,0.297,1,0.28789998,0.19076142,336610,332852,0.66848098
821,0.204,1,13.79610004,0.00001,296920,296920,3.106371483
822,0.688,1,25.54929996,0.01857558,279785,278507,3.967341551
823,0.722,1,7.4087,0.05797784,307434,303248,2.426932533
824,0.796,1,16.77360001,0.04101759,297122,293857,3.356964587
825,0.07,1,0.38920001,0.26814285,340675,338798,0.753474822
826,1.572,1,1.699,0.09339058,338798,324117,1.352561113
827,0.165,1,0.0133,0.34076923,354819,352604,0.197214675
828,0.135,1,0.2542,0.14311111,277575,275643,0.636245638
829,0.705,1,2.17480001,0.19621277,291909,278076,1.49185151
830,0.544,1,6.59669994,0.08259191,292050,287557,2.317623243
831,0.176,1,0.35489998,0.06618421,263931,263428,0.72637719
832,0.341,1,0.085,0.17360996,264569,260385,0.411859833
833,0.855,1,0.50360002,0.11667836,260385,250409,0.83463802
834,0.114,1,0.0116,0.20857143,226111,225819,0.186792721
835,0.254,1,0.13,0.62157482,223117,207329,0.487534818
836,0.118,1,0.2291,0.61762714,207329,200041,0.610520268
837,0.742,1,1.81280002,0.2026415,227524,212488,1.38782605
838,0.355,1,0.0883,0.1765098,212023,207522,0.418135003
839,0.047,1,1.09729998,0.13212766,213500,212879,1.137049308
840,0.108,1,0.0016,0.48625001,213268,212879,0.085075745
841,0.196,1,229.1825999,0.01765306,193587,193241,9.478993763
842,0.308,1,0.2023,0.28639424,199198,193241,0.581099486
843,0.218,1,0.08439999,0.16805084,210976,208993,0.410703172
844,0.361,1,0.9026,0.1699446,208533,202398,1.052208417
845,0.295,1,0.15789999,0.08769231,209067,207357,0.526656951
846,0.072,1,0.23549999,0.17472222,240061,238803,0.617234951
847,1.428,1,2.29039999,0.19322129,346541,318949,1.522842276
848,0.048,1,5.23319999,0.00001,322635,322635,2.114076782
849,0.227,1,5.99390001,0.00001,322635,322635,2.231109034
850,0.174,1,0.0124,0.26432434,324579,322623,0.191804386
851,0.3498769,1,0.07600001,0.32936218,330388,322158,0.393960921
852,0.06336903,1,6.75200004,0.00001,322058,322058,2.339132391
853,0.02013203,1,6.75390004,0.00001,322058,322058,2.339393686
854,0.166,1,0.17240001,0.1992771,325279,321971,0.54535014
855,0.023,1,0.43620002,0.00913044,321749,321728,0.78836138
856,0.385,1,0.11789999,0.43228573,339042,322399,0.46898731
857,0.144,1,9.37740002,0.05986111,321715,320853,2.66493644
858,0.25394541,1,0.01850001,0.07950871,320899,319675,0.224821269
859,0.374,1,0.2096,0.50047445,344101,330388,0.589335311
860,0.255,1,0.02230001,0.68935484,375127,364442,0.242129237
861,0.253,1,0.01880001,0.73209149,361928,350727,0.226261615
862,0.596,1,0.27420002,0.30383065,361571,346501,0.655666381
863,0.15,1,0.66280001,0.00833333,342318,342193,0.930805586
864,0.295,1,17.32779994,0.05044068,235363,233875,3.400566448
865,0.525,1,19.67009997,0.03499047,233875,232038,3.576113819
866,0.33,1,22.03749996,0.03581818,232038,230856,3.741153852
867,0.051,1,0.26010003,0.25490198,248686,247386,0.642067763
868,0.088,1,24.41789994,0.03136364,245120,244844,3.896640362
869,0.677,1,0.49469999,0.22945347,260378,244844,0.828750609
870,0.092,1,25.64389993,0.03869565,242060,241704,3.973166847
871,0.43,1,0.12920001,0.12318182,258721,254656,0.48634153
872,0.059,1,4.33629994,0.07237288,264485,264058,1.96203384
873,0.408,1,0.1553,0.30850649,236632,227130,0.523196938
874,1.124,1,5.79949995,0.00258897,263427,263136,2.202095623
875,0.99,1,0.48359998,0.12201124,264734,253875,0.821317689
876,0.092,1,0.1777,0.00001,272759,272759,0.551945294
877,0.414,1,0.13869999,0.30315286,261015,251496,0.500235453
878,0.255,1,0.3544,0.05231373,265310,263976,0.725970762
879,0.618,1,1.45010002,0.05904531,263976,260327,1.270121055
880,0.215,1,0.0497,0.29782608,263429,260004,0.332830879
881,0.349,1,5.30790002,0.04114613,260004,258568,2.12600583
882,0.236,0,0,0,0,0,0
883,0.019,0,0,0,0,0,0
884,0.42544908,0,0,0,0,0,0
885,0.28,0,0,0,0,0,0
886,0.275,0,0,0,0,0,0
887,0.267,0,0,0,0,0,0
888,0.169,0,0,0,0,0,0
889,0.259,0,0,0,0,0,0
890,0.018,0,0,0,0,0,0
891,0.199,0,0,0,0,0,0
